一级功能,二级功能,三级功能,事项,版本,前端开始时间,前端结束时间,工时(小时),前端完成状态,前端负责人,后端开始时间,后端结束时间,编码工时(小时),各模块联调开始时间,各模块联调结束时间,后端完成状态,后端负责人,交叉测开始时间,交叉测结束时间,交叉测结果,交叉测负责人,整体完成情况,问题,解决办法
Identity（身份与租户管理）,认证授权,登录（手机号+密码）,用户通过手机号+密码组合进行系统登录，后端验证凭据后签发JWT令牌返回给前端，前端存储token用于后续所有API请求的身份认证。支持登录失败次数限制和错误提示，前端提供手机号格式校验和密码非空校验。,MVP Phase 1,2026-04-09,2026-05-24,8,已完成,aime4eve,2026-05-11,2026-05-12,12,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,认证授权,Token刷新,当JWT access token过期时，前端ApiClient自动检测401响应并调用后端refresh接口换取新的access token，实现无感刷新。后端验证refresh token有效性后签发新的access token并返回，前端替换本地存储的旧token继续完成原始请求。,MVP Phase 1,,,0,未实现,,2026-05-31,2026-05-31,4,,,已完成,aime4eve,,,,,部分完成,前端未调用refresh接口,在ApiClient中添加401拦截器
Identity（身份与租户管理）,认证授权,登出,用户主动退出系统时，前端清除本地存储的JWT access token和用户会话信息，重置ApiClient认证头，跳转回登录页面。由于JWT无状态特性，服务端不维护token黑名单，登出仅由客户端丢弃token实现。,MVP Phase 1,2026-04-09,2026-04-09,2,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,用户管理,获取当前用户信息,前端通过GET /me接口获取当前登录用户的个人资料，包括用户ID、姓名、手机号、角色、所属租户等基本信息。前端mine页面和各处用户头像/名称展示均依赖此接口，数据缓存在本地用于避免重复请求。,MVP Phase 1,2026-04-09,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,用户管理,修改用户资料,用户通过PUT /me接口更新个人资料，支持修改姓名和手机号。前端提供表单页面，包含输入校验（姓名非空、手机号11位格式），提交后调用API更新，成功后刷新本地缓存的用户信息并更新界面展示。,MVP Phase 1,2026-04-09,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,用户管理,修改密码,用户通过PUT /me/password接口修改登录密码，需输入旧密码进行验证，再输入新密码和确认密码。后端验证旧密码匹配后更新为新密码的BCrypt哈希值，前端提供密码强度提示和确认密码一致性校验。,MVP Phase 1,2026-04-09,2026-05-25,3,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,用户管理,Admin管理用户列表,平台管理员通过GET /admin/users接口分页查询系统所有用户，支持按角色（owner/worker/b2b_admin等）和状态筛选。前端Admin管理页面展示用户列表表格，包含用户名、手机号、角色、状态等字段，支持翻页和筛选操作。,MVP Phase 1,2026-04-21,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,用户管理,Admin创建用户,平台管理员通过POST /admin/users接口创建新用户，需指定姓名、手机号、初始密码和角色。后端验证手机号唯一性，密码BCrypt加密存储，并根据角色分配相应权限。创建成功后自动关联到指定租户。,MVP Phase 1,2026-04-21,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,用户管理,Admin启停用户,平台管理员通过PUT /admin/users/{id}/status接口启用或禁用指定用户账号。禁用后该用户无法登录系统，已有JWT token在后续请求中被拦截。前端提供开关按钮，操作后即时刷新列表状态。,MVP Phase 1,2026-04-21,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,用户管理,Admin重置密码,平台管理员通过POST /admin/users/{id}/reset-password接口为忘记密码的用户重置密码。后端生成新的临时密码并以BCrypt哈希存储，前端展示重置结果。重置后用户可用新密码登录并自行修改。,MVP Phase 1,2026-04-21,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,租户管理,获取租户信息,前端通过GET /tenants/me接口获取当前用户所属租户的详细信息，包括租户ID、名称、联系人、状态、套餐等级等。租户信息用于前端展示租户名称、判断功能权限范围和套餐限额。,MVP Phase 1,2026-04-09,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,租户管理,Admin管理租户列表,平台管理员通过GET /admin/tenants接口分页查询所有租户，支持按名称搜索和状态筛选（活跃/禁用）。前端Admin管理页面以表格展示租户列表，每行显示租户名称、联系人、套餐等级、状态，支持点击进入租户详情。,MVP Phase 1,2026-04-21,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,6,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,租户管理,Admin创建租户,平台管理员通过POST /admin/tenants接口创建新租户，需提供租户名称、联系人、联系电话。后端自动生成租户ID、设置初始状态为活跃，并为租户创建默认b2b_admin用户和初始basic套餐订阅。,MVP Phase 1,2026-04-21,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,租户管理,Admin启停租户,平台管理员通过PUT /admin/tenants/{id}/status接口启用或禁用指定租户。禁用后该租户下所有用户无法登录系统，所有API请求返回403。前端提供状态切换开关，操作前弹出确认对话框。,MVP Phase 1,2026-04-21,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,租户管理,Admin更新租户,平台管理员通过PUT /admin/tenants/{id}/接口更新租户基本信息，包括租户名称、联系人、联系电话。后端验证租户存在性和权限，更新时间戳保留原始创建时间。前端提供编辑表单，支持修改后即时预览。,MVP Phase 1,2026-04-21,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-15,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,牧场归属,列出牧场,前端通过GET /farms接口列出当前租户下的所有牧场，返回牧场ID、名称、区域、状态、牲畜数量等摘要信息。牧场切换器组件使用此数据渲染牧场列表，用户可点击切换当前活跃牧场，切换后所有farm-scoped数据自动刷新。,MVP Phase 1,2026-04-30,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-14,6,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,牧场归属,创建牧场向导,用户通过POST /farms接口创建新牧场，采用三步向导流程：第一步填写牧场基本信息（名称、区域、面积），第二步在地图上绘制电子围栏边界，第三步确认并提交。后端自动创建牧场记录、关联围栏、分配给当前owner。,MVP Phase 1,2026-05-14,2026-05-25,8,已完成,aime4eve,2026-05-14,2026-05-14,6,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Identity（身份与租户管理）,牧场归属,牧场成员管理,牧场主通过GET/POST/DELETE /farms/{id}/members接口管理牧场成员，支持查看成员列表、添加新成员（分配worker角色）、移除成员。后端通过UserFarmAssignment表维护多对多关系，前端提供成员管理页面和操作按钮。,MVP Phase 1,2026-04-30,2026-05-25,6,已完成,aime4eve,2026-05-14,2026-05-31,8,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,后端原返回空列表,已修复：注入真实Repository
Identity（身份与租户管理）,API Key管理,Admin管理API Keys,平台管理员通过GET/POST/PUT/DELETE /admin/api-keys接口管理API密钥的完整生命周期，包括创建新密钥（自动生成SHA-256哈希存储）、查看密钥列表、更新密钥名称和权限范围、吊销密钥。密钥用于第三方Open API调用认证。,MVP Phase 1,2026-05-25,2026-05-25,4,已完成,aime4eve,2026-05-28,2026-05-28,6,2026-05-28,2026-05-28,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,平台管理,平台Dashboard,平台管理员通过GET /admin/dashboard接口获取系统级汇总统计，包括租户总数、用户总数、设备总数、活跃告警数、在线设备数等关键指标。前端Dashboard页面以卡片和图表形式展示统计数据，帮助管理员快速掌握平台运营状况。,MVP Phase 1,2026-04-21,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Identity（身份与租户管理）,审计日志,审计日志查询,平台管理员通过GET /admin/audit-logs接口分页查询系统审计日志，记录所有关键操作（用户登录、数据修改、权限变更等）。后端通过DomainEvent监听器自动采集审计记录，日志包含操作时间、操作人、操作类型、操作详情等字段。,MVP Phase 1,,,0,未实现,,2026-05-31,2026-05-31,6,,,已完成,aime4eve,,,,,部分完成,前端无审计日志管理页面,新增Admin审计日志页面
Identity（身份与租户管理）,牧场管理,Admin管理员管理牧场,平台管理员通过GET/POST/PUT/DELETE /admin/farms接口对系统内所有牧场进行管理，支持查看牧场列表（跨租户）、创建新牧场、更新牧场信息、删除牧场。管理员可查看牧场关联的牲畜数量和成员信息，用于运维管理。,MVP Phase 1,2026-04-21,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,牲畜管理,牲畜列表,前端通过GET /farms/{farmId}/livestock接口分页查询当前牧场下的所有牲畜，返回牲畜ID、编号、品种、状态、最后位置等。列表支持按状态筛选（健康/异常/离线），前端以卡片或列表形式展示，点击可进入牲畜详情页。,MVP Phase 1,2026-04-09,2026-05-25,8,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Ranch（牧场管理）,牲畜管理,添加牲畜,用户通过POST /farms/{farmId}/livestock接口向当前牧场添加新牲畜，需填写牲畜编号、品种、性别、出生日期、初始体重等信息。后端验证编号唯一性，自动关联到当前牧场和租户，创建成功后返回新牲畜记录。,MVP Phase 1,2026-04-09,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,牲畜管理,牲畜详情,前端通过GET /farms/{farmId}/livestock/{livestockId}接口获取单头牲畜的详细信息，包括基本资料、当前状态、最近GPS位置、健康指标（温度/蠕动）、关联设备等。详情页以分组卡片展示，支持查看历史轨迹和健康趋势。,MVP Phase 1,2026-04-09,2026-05-25,3,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,牲畜管理,更新牲畜,用户通过PUT /farms/{farmId}/livestock/{livestockId}接口更新牲畜信息，支持修改品种、体重、状态等可变字段。后端验证牧场归属和操作权限，更新时保留创建时间不变。前端在详情页提供编辑入口。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,牲畜管理,删除牲畜,用户通过DELETE /farms/{farmId}/livestock/{livestockId}接口删除指定牲畜记录。后端执行级联检查（是否有关联设备安装记录），确认无依赖后执行删除。前端提供删除确认对话框，删除后刷新列表。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,围栏列表,前端通过GET /farms/{farmId}/fences接口分页查询当前牧场的所有电子围栏，返回围栏ID、名称、颜色、状态、面积、顶点坐标等。围栏列表以表格展示，支持按状态筛选，地图上同步高亮显示围栏边界。,MVP Phase 1,2026-04-10,2026-05-25,8,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Ranch（牧场管理）,围栏管理,创建围栏,用户通过POST /farms/{farmId}/fences接口创建新电子围栏，需在地图上绘制多边形边界（至少3个顶点），指定围栏名称和颜色。后端验证多边形有效性（非自相交），计算围栏面积，存储顶点坐标序列和元数据。,MVP Phase 1,2026-04-10,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,围栏详情,前端通过GET /farms/{farmId}/fences/{fenceId}接口获取围栏详细信息，包括名称、颜色、状态、面积、完整顶点坐标列表、版本号。详情页在地图上渲染围栏边界，展示围栏关联的告警统计和越界事件。,MVP Phase 1,2026-04-10,2026-05-25,3,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,更新围栏,用户通过PUT /farms/{farmId}/fences/{fenceId}接口更新围栏信息，支持修改名称、颜色和顶点坐标。后端使用乐观锁（版本号）防止并发冲突，更新后自动递增版本号。前端在围栏编辑页面提供拖拽顶点的交互。,MVP Phase 1,2026-04-10,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,删除围栏,用户通过DELETE /farms/{farmId}/fences/{fenceId}接口删除指定电子围栏。后端检查围栏是否有关联的活跃告警，如有则提示先处理告警。删除后前端从地图和列表中移除围栏，相关告警标记为已归档。,MVP Phase 1,2026-04-10,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,强制更新围栏,用户通过PUT /farms/{farmId}/fences/{fenceId}/force接口强制同步围栏版本到所有关联设备。当围栏被修改后，通过强制更新确保离线缓存的围栏数据与最新版本一致，解决移动端离线编辑后的版本冲突问题。,MVP Phase 1,,,0,未实现,,2026-05-12,2026-05-12,3,,,已完成,aime4eve,,,,,部分完成,前端未对接force端点,围栏编辑页面添加强制同步按钮
Ranch（牧场管理）,围栏管理,围栏边界编辑UX,前端在地图上提供可视化围栏编辑交互，用户可通过拖拽多边形顶点调整围栏边界，支持添加/删除顶点、整体平移围栏。编辑过程中实时计算并展示围栏面积，保存时将更新后的顶点坐标提交到后端。,MVP Phase 1,2026-04-10,2026-05-17,8,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,围栏管理,地图点击命中检测,前端通过GET /farms/{farmId}/fences/hit?lat=&lng=接口检测指定GPS坐标落在哪个围栏内。用户在地图上点击位置时触发检测，高亮显示所在围栏并弹出围栏信息。后端使用射线法进行点在多边形内判定。,MVP Phase 1,2026-04-10,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,告警管理,告警列表,前端通过GET /farms/{farmId}/alerts接口分页查询当前牧场的所有告警，支持按类型（围栏越界/温度异常/发情等）和状态（待处理/已确认/已处理/已归档）筛选。告警列表以时间倒序展示，每条告警显示类型、严重程度、摘要和时间。,MVP Phase 1,2026-04-09,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Ranch（牧场管理）,告警管理,告警状态机,告警遵循严格的状态流转规则：pending（待处理）→acknowledged（已确认）→handled（已处理）→archived（已归档），非法跳转返回409冲突错误。前端提供状态操作按钮，每次状态变更记录操作人和时间，确保告警处理过程可追溯。,MVP Phase 1,2026-04-09,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Ranch（牧场管理）,仪表盘,仪表盘概览,前端通过GET /farms/{farmId}/dashboard接口获取牧场仪表盘汇总数据，包括牲畜总数/在线数、设备总数/在线数、活跃告警数、最近告警列表。Dashboard页面以卡片和图表形式展示，帮助牧场主快速掌握牧场运营状况。,MVP Phase 1,2026-04-09,2026-05-25,8,已完成,aime4eve,2026-05-11,2026-05-14,8,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,地图,地图概览,前端通过GET /farms/{farmId}/map接口获取地图渲染所需的全部数据，包括所有牲畜的最新GPS位置、围栏边界、GPS轨迹。地图页面使用flutter_map渲染，支持缩放和拖拽，牲畜位置以标记点展示，围栏以多边形叠加层展示。,MVP Phase 1,2026-04-09,2026-05-25,10,已完成,aime4eve,2026-05-11,2026-05-12,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,瓦片管理,App瓦片状态与下载,前端通过GET /farms/{farmId}/tiles/status接口查询当前牧场瓦片下载状态，包括已下载区域、瓦片层级和进度。支持触发离线瓦片下载任务，使用SmartTileProvider实现三级瓦片降级：tileserver-gl → 本地MBTiles → 高德/OSM在线瓦片。,MVP Phase 1,2026-05-17,2026-05-17,6,已完成,aime4eve,2026-05-28,2026-05-28,6,2026-05-28,2026-05-28,已完成,aime4eve,,,,,已完成,,
Ranch（牧场管理）,瓦片管理,Admin管理瓦片区域/任务,平台管理员通过GET/POST/PUT /admin/tiles/*接口管理瓦片区域和导入任务，支持创建瓦片区域（指定边界框和缩放层级）、查看导入进度、管理MBTiles文件。后端TileAdminService负责瓦片生成和存储。,MVP Phase 1,,,0,未实现,,2026-05-28,2026-05-28,6,,,已完成,aime4eve,,,,,部分完成,前端无Admin瓦片管理页面,新增Admin瓦片管理页面
