一级功能,二级功能,三级功能,事项,版本,前端开始时间,前端结束时间,工时(小时),前端完成状态,前端负责人,后端开始时间,后端结束时间,编码工时(小时),各模块联调开始时间,各模块联调结束时间,后端完成状态,后端负责人,交叉测开始时间,交叉测结束时间,交叉测结果,交叉测负责人,整体完成情况,问题,解决办法
Ranch（牧场管理）,分析事件,分析事件上报,前端通过POST /analytics/events接口上报用户行为分析事件，包括页面访问、功能使用、操作行为等埋点数据。后端异步收集事件日志，定时聚合生成统计报表，帮助产品团队了解用户使用习惯和功能热度。,MVP Phase 1,,,0,未实现,,2026-05-28,2026-05-28,4,,,已完成,aime4eve,,,,,部分完成,前端未集成事件上报SDK,在关键操作点埋点上报
Ranch（牧场管理）,离线功能,离线围栏同步,前端使用drift本地数据库缓存围栏数据，支持离线查看围栏列表和边界。围栏同步服务检测网络状态，在线时自动拉取最新围栏数据，离线时允许本地编辑并在恢复网络后同步到服务器，提供冲突检测和解决页面。,MVP Phase 1,2026-05-28,2026-05-28,6,已完成,aime4eve,,,0,,,N/A,,,,,,已完成,仅前端实现,后端添加围栏版本冲突检测API
Ranch（牧场管理）,离线功能,离线牲畜缓存,前端使用drift本地数据库缓存牲畜位置数据，支持离线查看牲畜列表和最后已知位置。当网络恢复后自动同步最新GPS位置数据，确保离线期间用户仍可查看牧场牲畜分布状况。,MVP Phase 1,2026-05-28,2026-05-28,4,已完成,aime4eve,,,0,,,N/A,,,,,,已完成,仅前端缓存,后端添加离线写入同步端点
Ranch（牧场管理）,离线功能,离线瓦片管理,前端使用drift本地数据库管理离线瓦片缓存，支持LRU淘汰策略自动清理旧瓦片、手动管理已下载区域、查看缓存占用空间。提供瓦片管理页面展示已缓存区域地图，用户可选择下载或删除特定区域的瓦片包。,MVP Phase 1,2026-05-28,2026-05-28,8,已完成,aime4eve,,,0,,,N/A,,,,,,已完成,仅前端离线缓存+管理,添加后台下载和智能预加载
IoT（设备管理）,设备管理,设备列表,前端通过GET /farms/{farmId}/devices接口分页查询当前牧场关联的所有IoT设备，返回设备ID、SN序列号、设备类型（TRACKER/CAPSULE）、状态、电量等。设备列表以卡片形式展示，按类型分组，点击可查看设备详情。,MVP Phase 1,2026-04-09,2026-05-25,6,已完成,aime4eve,2026-05-11,2026-05-12,4,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
IoT（设备管理）,设备管理,注册设备,用户通过POST /devices接口注册新的IoT设备到系统，需提供设备SN序列号和设备类型（TRACKER追踪器或CAPSULE瘤胃胶囊）。后端验证SN唯一性，初始状态设置为INACTIVE，需后续激活才能安装使用。,MVP Phase 1,2026-04-09,2026-05-25,3,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备管理,设备详情,前端通过GET /devices/{id}接口获取设备详细信息，包括SN、类型、状态（INACTIVE/ACTIVE/DECOMMISSIONED）、电量、固件版本、关联安装记录。详情页展示设备生命周期状态和当前绑定的牲畜信息。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备管理,更新设备,用户通过PUT /devices/{id}接口更新设备基本信息，如设备名称、备注等可修改字段。后端验证设备存在性和操作权限，更新后返回最新设备数据。前端在设备详情页提供编辑入口。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,2,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备管理,激活/退役设备,用户通过PUT /devices/{id}/activate和/retire接口管理设备生命周期。激活设备后可安装到牲畜上开始采集数据，退役设备后停止数据采集并解除安装关系。状态流转遵循INACTIVE→ACTIVE→DECOMMISSIONED单向流转。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备License,License列表,前端通过GET /devices/{id}/licenses接口查询指定设备的授权License列表，返回每个License的ID、状态（有效/已过期/已撤销）、授权类型、有效期。License控制设备可使用的功能范围和数据采集配额。,MVP Phase 1,2026-04-09,2026-05-25,2,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备License,创建/撤销License,管理员通过POST /devices/{id}/licenses接口为设备创建新License，指定授权类型和有效期；通过DELETE /licenses/{id}接口撤销License。License创建后设备获得相应功能权限，撤销后设备功能受限。,MVP Phase 1,,,0,未实现,,2026-05-11,2026-05-12,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,部分完成,前端无License管理页面,新增设备License管理页面
IoT（设备管理）,设备安装,安装记录列表,前端通过GET /farms/{farmId}/installations接口查询当前牧场的设备安装记录列表，返回安装ID、设备信息、关联牲畜、安装时间、状态（活跃/已卸载）。用于追踪设备与牲畜的绑定历史。,MVP Phase 1,2026-04-09,2026-05-25,3,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,设备安装,安装/卸载操作,用户通过POST /installations接口将设备安装到指定牲畜，后端验证设备已激活且无活跃安装，创建安装记录并更新设备状态。通过DELETE /installations/{id}接口卸载设备，解除设备与牲畜的绑定关系。,MVP Phase 1,,,0,未实现,,2026-05-11,2026-05-12,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,部分完成,前端无安装管理页面,新增设备安装管理页面
IoT（设备管理）,GPS数据,最新GPS位置,前端通过GET /farms/{farmId}/gps/latest接口获取当前牧场所有牲畜的最新GPS位置数据，返回每头牲畜的经纬度、速度、方向、采集时间。地图页面使用此数据渲染牲畜实时位置标记，支持自动刷新。,MVP Phase 1,2026-04-09,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,GPS数据,GPS历史轨迹,前端通过GET /farms/{farmId}/gps/history?from=&to=接口查询指定时间范围内的GPS轨迹数据，返回按时间排序的坐标点序列。地图页面使用折线渲染历史轨迹，支持时间范围选择和轨迹回放功能。,MVP Phase 1,2026-04-09,2026-05-25,4,已完成,aime4eve,2026-05-11,2026-05-12,3,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
IoT（设备管理）,Open API,设备/GPS开放接口,第三方开发者通过GET /open/v1/devices和/open/v1/gps接口访问设备和GPS数据，使用API Key进行身份认证和频率限制。Open API提供只读查询能力，是平台对外数据开放的核心通道，支持分页和条件筛选。,MVP Phase 1,,,0,N/A,,2026-05-12,2026-05-12,4,,,已完成,aime4eve,,,,,已完成,纯后端（第三方调用）,
Commerce（商业计费）,订阅管理,获取当前订阅,前端通过GET /subscriptions/current接口获取当前租户的订阅信息，返回套餐等级（basic/standard/premium/enterprise）、计费周期、使用量统计、到期时间。订阅信息用于前端功能门控和升级提示展示。,MVP Phase 2a,2026-04-29,2026-05-25,6,已完成,aime4eve,2026-05-19,2026-05-22,8,2026-05-27,2026-05-27,已完成,aime4eve,2026-05-30,2026-05-30,通过,aime4eve,已完成,,
Commerce（商业计费）,订阅管理,套餐列表,前端通过GET /subscriptions/plans接口获取所有可用套餐的价格和功能对比，返回每个套餐的月价、包含牲畜数、超出单价和功能列表。前端在订阅升级页面以卡片形式展示四个套餐，高亮当前套餐和推荐套餐。,MVP Phase 2a,2026-04-29,2026-05-25,3,已完成,aime4eve,2026-05-20,2026-05-22,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,订阅管理,订阅结算,管理员通过POST /admin/subscriptions/{id}/settle接口手动触发订阅周期结算，后端计算当期使用量、超出配额费用和应付金额，生成结算记录。结算结果用于账单生成和财务对账，支持查看历史结算记录。,MVP Phase 2a,2026-04-29,2026-05-25,4,已完成,aime4eve,2026-05-19,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,订阅管理,升级/降级,用户通过POST /subscriptions/{id}/upgrade或/downgrade接口变更订阅套餐等级。后端执行套餐变更逻辑：升级立即生效并计算差价，降级在当前周期结束后生效。变更后前端刷新功能门控和配额限制。,MVP Phase 2a,2026-04-29,2026-05-25,4,已完成,aime4eve,2026-05-19,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,订阅管理,取消订阅,用户通过POST /subscriptions/{id}/cancel接口取消当前订阅，后端将订阅状态标记为取消，在当前计费周期结束时降级为basic套餐。前端提供取消确认对话框，提示取消后的功能限制影响。,MVP Phase 2a,2026-04-29,2026-05-25,2,已完成,aime4eve,2026-05-19,2026-05-22,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,订阅管理,使用量统计,前端通过GET /subscriptions/{id}/usage接口查询当前计费周期的资源使用量，包括牲畜数量、设备数量、API调用量等。统计结果与套餐配额对比，超出部分标记为超额使用，用于用量预警和升级引导。,MVP Phase 2a,2026-04-29,2026-05-25,3,已完成,aime4eve,2026-05-20,2026-05-22,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,合同管理,Admin合同列表/创建/签约,平台管理员通过GET/POST /admin/contracts接口管理B端合同，支持查看合同列表（含状态筛选）、创建新合同（指定租户、套餐、分成比例、有效期）、签约激活合同。合同是B端合作的法律依据和计费基础。,MVP Phase 2a,2026-05-02,2026-05-25,6,已完成,aime4eve,2026-05-19,2026-05-22,8,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,合同管理,Admin合同状态变更,管理员通过PUT /admin/contracts/{id}/activate|terminate|cancel接口管理合同生命周期状态。activate激活合同使租户获得对应套餐权限，terminate终止合同使租户降级，cancel取消未生效的合同草案。,MVP Phase 2a,2026-05-02,2026-05-25,4,已完成,aime4eve,2026-05-19,2026-05-22,4,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,分润对账,Admin分润列表/详情,平台管理员通过GET /admin/revenue-periods接口查看分润对账列表，每条记录对应一个计费周期的分润金额、状态（待计算/已计算/已确认/已结算）。点击可查看详情，包含收入明细、分成比例和各参与方金额。,MVP Phase 2a,2026-05-02,2026-05-25,6,已完成,aime4eve,2026-05-19,2026-05-22,8,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,分润对账,Admin触发计算/确认/重算,管理员通过POST接口触发分润计算（按合同分成比例自动计算各方金额）、确认分润（锁定计算结果）、重算（发现错误后重新计算）。分润计算基于实际使用量和合同约定比例，确保各方利益准确分配。,MVP Phase 2a,2026-05-02,2026-05-25,4,已完成,aime4eve,2026-05-19,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,订阅服务管理,Admin授权服务CRUD,平台管理员通过GET/POST/PUT/DELETE /admin/subscription-services接口管理授权服务的完整生命周期，每个授权服务定义一项可许可的功能（如高级健康分析、API扩展等），与套餐关联控制功能可用性。,MVP Phase 2a,2026-05-25,2026-05-25,4,已完成,aime4eve,2026-05-20,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,后端初始返回空列表,已修复：添加种子数据
Commerce（商业计费）,B端合同,B端查看合同,B端管理员通过GET /b2b/contract接口查看当前租户的合同信息，包括合同状态、套餐等级、分成比例、有效期。B端可查看但不可修改合同条款，合同变更需联系平台管理员处理。通过B2bController聚合门面返回。,B2B阶段,2026-05-03,2026-06-03,4,已完成,aime4eve,2026-06-01,2026-06-03,4,2026-06-03,2026-06-03,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,B端分润,B端查看分润,B端管理员通过B2bController聚合接口查看分润概览，展示当前租户在各计费周期的分润金额和结算状态。B端可查看自己应得的分润收入明细，支持按时间范围筛选，数据来源于Commerce上下文的分润计算结果。,B2B阶段,2026-05-03,2026-06-03,4,已完成,aime4eve,2026-06-01,2026-06-03,4,2026-06-03,2026-06-03,已完成,aime4eve,,,,,已完成,,
Commerce（商业计费）,功能门控,Admin功能门控管理,平台管理员通过GET/POST/PUT/DELETE /admin/feature-gates接口管理功能门控规则，每个门控规则定义一个功能标识、适用套餐等级和配额限制。QuotaEngine运行时查询门控规则决定功能可用性和配额余量。,MVP Phase 2a,,,0,未实现,,2026-05-20,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,部分完成,前端无Admin功能门控页面,新增Admin功能门控管理页面
Commerce（商业计费）,订阅基础设施,FeatureGate配额引擎,后端QuotaCheck拦截器在API请求到达前检查功能配额，QuotaEngine实现双层防御：第一层检查功能是否在当前套餐内开放，第二层检查使用量是否超出配额限制。超出时返回429状态码和配额余量信息，引导用户升级。,MVP Phase 2a,,,0,N/A,,2026-05-20,2026-05-22,8,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,纯后端基础设施,
Commerce（商业计费）,订阅基础设施,Tier体系,系统定义四个订阅套餐等级：basic（基础版，适合小型牧场）、standard（标准版，中型牧场）、premium（高级版，大型牧场）、enterprise（企业版，定制化需求）。每个等级对应不同的牲畜配额、设备配额和功能集合。,MVP Phase 2a,2026-04-29,2026-05-25,6,已完成,aime4eve,2026-05-19,2026-05-22,6,2026-05-27,2026-05-27,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,健康概览,健康概览数据,前端通过GET /farms/{farmId}/health/overview接口获取牧场整体健康概览统计，包括健康/异常牲畜数量、最近告警、温度分布、蠕动分布等汇总指标。概览页面以卡片和图表展示，帮助牧场主快速了解牧场健康状况。,MVP Phase 2b,2026-05-31,2026-05-31,4,已完成,aime4eve,2026-05-31,2026-05-31,6,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,发热预警,发热预警列表,前端通过GET /farms/{farmId}/health/fever接口获取发热预警牲畜列表，返回每头牲畜的最新温度、基线偏移、异常等级（正常/偏高/发热/危急）。列表按严重程度排序，危急牲畜标红高亮，支持点击查看详情。,MVP Phase 2b,2026-05-31,2026-05-31,4,已完成,aime4eve,2026-05-31,2026-05-31,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,发热预警,牲畜发热详情,前端通过GET /farms/{farmId}/health/fever/{livestockId}接口获取单头牲畜的发热详情，包括温度时序曲线（最近24/48/72小时）、基线温度、异常判定结论和处理建议。使用Chart.js绘制温度趋势图，标注异常区间。,MVP Phase 2b,2026-05-31,2026-05-31,3,已完成,aime4eve,2026-05-31,2026-05-31,3,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,消化管理,消化管理列表,前端通过GET /farms/{farmId}/health/digestive接口获取消化异常牲畜列表，返回每头牲畜的蠕动频率、蠕动强度、异常等级和建议。列表按异常严重程度排序，帮助牧场主快速定位消化问题牲畜。,MVP Phase 2b,2026-05-31,2026-05-31,4,已完成,aime4eve,2026-05-31,2026-05-31,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,消化管理,牲畜消化详情,前端通过GET /farms/{farmId}/health/digestive/{livestockId}接口获取单头牲畜的消化详情，包括瘤胃蠕动频率时序曲线、蠕动强度变化、异常判定结论。图表展示蠕动参数随时间的变化趋势，辅助兽医诊断。,MVP Phase 2b,2026-05-31,2026-05-31,3,已完成,aime4eve,2026-05-31,2026-05-31,3,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,发情识别,发情识别列表,前端通过GET /farms/{farmId}/health/estrus接口获取发情识别评分列表，返回每头母牛的评分（0-100）、步数增幅、温度偏移、位移变化等指标。评分70以上标记为高发情概率，建议安排配种。,MVP Phase 2b,2026-05-31,2026-05-31,4,已完成,aime4eve,2026-05-31,2026-05-31,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,发情识别,牲畜发情详情,前端通过GET /farms/{farmId}/health/estrus/{livestockId}接口获取单头牲畜的发情详情，包括多维评分明细（步数贡献、温度贡献、位移贡献）、历史评分趋势、配种建议窗口。综合展示发情识别的分析过程和结论。,MVP Phase 2b,2026-05-31,2026-05-31,3,已完成,aime4eve,2026-05-31,2026-05-31,3,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Health（健康分析）,疫病防控,疫病防控列表,前端通过GET /farms/{farmId}/health/epidemic接口获取牧场群体疫病风险列表，展示群体平均体温、异常率、风险等级（低/中/高/紧急）。按时间维度展示疫病风险趋势，高风险时触发紧急预警通知。,MVP Phase 2b,2026-05-31,2026-05-31,4,已完成,aime4eve,2026-05-31,2026-05-31,4,2026-05-31,2026-05-31,已完成,aime4eve,,,,,已完成,,
Analytics+Portal（统计与开发者门户）,API Key自管理,API Key CRUD+Dashboard,租户通过GET/POST/PUT/DELETE /portal/keys接口自助管理API密钥，支持创建新密钥（指定名称和权限范围）、查看密钥列表和调用统计、更新密钥名称、吊销密钥。开发者门户Dashboard展示API调用频率和配额使用情况。,MVP Phase 2c,2026-06-01,2026-06-01,6,已完成,aime4eve,2026-05-31,2026-05-31,8,2026-06-01,2026-06-01,已完成,aime4eve,,,,,已完成,,
Analytics+Portal（统计与开发者门户）,用量分析,用量概览/趋势,前端通过GET /analytics/usage/*系列接口获取API调用用量统计，包括按时间维度的调用量趋势图、按端点的调用分布、错误率统计。后端通过定时聚合任务从调用日志表汇总数据，支持按天/周/月粒度查询。,MVP Phase 2c,,,0,未实现,,2026-05-31,2026-05-31,6,,,已完成,aime4eve,,,,,部分完成,后端已实现前端未对接,StatsPage调用后端接口
Analytics+Portal（统计与开发者门户）,管理员Portal,Portal审批/限流,平台管理员通过PUT /admin/portal/keys/*接口审批API密钥申请、配置频率限制策略（每分钟/每小时/每天请求上限）、查看租户API使用情况。审批流程确保敏感API访问受控，限流策略防止单租户过度占用资源。,MVP Phase 2c,,,0,未实现,,2026-05-31,2026-05-31,6,,,已完成,aime4eve,,,,,部分完成,后端已实现前端无页面,新增Portal审批管理页面
